mode: set
wails-app/backend/audio/capture.go:29.40,31.2 1 1
wails-app/backend/audio/capture.go:34.44,38.21 3 1
wails-app/backend/audio/capture.go:38.21,40.3 1 1
wails-app/backend/audio/capture.go:42.2,42.81 1 1
wails-app/backend/audio/capture.go:42.81,44.3 1 1
wails-app/backend/audio/capture.go:45.2,45.16 1 1
wails-app/backend/audio/capture.go:45.16,47.3 1 0
wails-app/backend/audio/capture.go:49.2,51.12 3 1
wails-app/backend/audio/capture.go:55.43,59.22 3 1
wails-app/backend/audio/capture.go:59.22,61.3 1 1
wails-app/backend/audio/capture.go:63.2,65.18 2 1
wails-app/backend/audio/capture.go:65.18,68.3 2 1
wails-app/backend/audio/capture.go:69.2,70.12 2 1
wails-app/backend/audio/capture.go:74.61,78.22 3 1
wails-app/backend/audio/capture.go:78.22,80.3 1 1
wails-app/backend/audio/capture.go:83.2,84.16 2 1
wails-app/backend/audio/capture.go:84.16,86.3 1 0
wails-app/backend/audio/capture.go:89.2,90.16 2 1
wails-app/backend/audio/capture.go:90.16,92.3 1 0
wails-app/backend/audio/capture.go:94.2,98.38 3 1
wails-app/backend/audio/capture.go:98.38,106.3 2 1
wails-app/backend/audio/capture.go:109.2,109.39 1 1
wails-app/backend/audio/capture.go:109.39,117.3 2 1
wails-app/backend/audio/capture.go:119.2,119.26 1 1
wails-app/backend/audio/capture.go:125.101,129.22 3 1
wails-app/backend/audio/capture.go:129.22,131.3 1 1
wails-app/backend/audio/capture.go:133.2,141.16 6 1
wails-app/backend/audio/capture.go:141.16,146.3 4 0
wails-app/backend/audio/capture.go:149.2,149.52 1 1
wails-app/backend/audio/capture.go:149.52,151.3 1 1
wails-app/backend/audio/capture.go:152.2,152.19 1 0
wails-app/backend/audio/capture.go:152.19,154.17 2 0
wails-app/backend/audio/capture.go:154.17,156.4 1 0
wails-app/backend/audio/capture.go:156.9,158.4 1 0
wails-app/backend/audio/capture.go:161.2,162.79 2 0
wails-app/backend/audio/capture.go:162.79,164.3 1 0
wails-app/backend/audio/capture.go:166.2,171.16 3 0
wails-app/backend/audio/capture.go:171.16,173.3 1 0
wails-app/backend/audio/capture.go:175.2,176.16 2 0
wails-app/backend/audio/capture.go:176.16,179.3 2 0
wails-app/backend/audio/capture.go:181.2,182.12 2 0
wails-app/backend/audio/capture.go:186.45,190.22 3 1
wails-app/backend/audio/capture.go:190.22,192.3 1 1
wails-app/backend/audio/capture.go:194.2,194.32 1 1
wails-app/backend/audio/capture.go:198.44,203.2 3 1
wails-app/backend/audio/capture.go:206.32,208.2 1 1
wails-app/backend/audio/capture.go:211.53,212.21 1 1
wails-app/backend/audio/capture.go:212.21,216.3 3 0
wails-app/backend/audio/capture.go:217.2,217.12 1 1
wails-app/backend/audio/processor.go:21.66,23.62 2 1
wails-app/backend/audio/processor.go:23.62,24.61 1 1
wails-app/backend/audio/processor.go:24.61,26.4 1 1
wails-app/backend/audio/processor.go:28.2,32.3 1 1
wails-app/backend/audio/processor.go:35.56,36.29 1 1
wails-app/backend/audio/processor.go:36.29,38.3 1 1
wails-app/backend/audio/processor.go:40.2,42.35 3 1
wails-app/backend/audio/processor.go:42.35,45.3 2 1
wails-app/backend/audio/processor.go:47.2,48.28 2 1
wails-app/backend/audio/processor.go:48.28,50.3 1 1
wails-app/backend/audio/processor.go:51.2,52.22 2 1
wails-app/backend/audio/processor.go:52.22,54.3 1 1
wails-app/backend/audio/processor.go:56.2,59.18 3 1
wails-app/backend/audio/processor.go:59.18,62.3 2 1
wails-app/backend/audio/processor.go:64.2,66.35 2 1
wails-app/backend/audio/processor.go:66.35,69.3 2 1
wails-app/backend/audio/processor.go:69.8,69.123 1 1
wails-app/backend/audio/processor.go:69.123,72.3 2 1
wails-app/backend/audio/processor.go:74.2,74.17 1 1
wails-app/backend/audio/processor.go:74.17,85.3 7 1
